,precision,recall,f1-score,support
BENIGN,1.0,1.0,1.0,15.0
Bot,1.0,1.0,1.0,25.0
Brute Force,0.88,1.0,0.9361702127659575,22.0
DDoS,1.0,0.9444444444444444,0.9714285714285714,18.0
DoS,0.9333333333333333,0.875,0.9032258064516129,16.0
Exploits,1.0,0.9523809523809523,0.975609756097561,21.0
Fuzzers,0.9166666666666666,0.9565217391304348,0.9361702127659575,23.0
Generic,0.9523809523809523,0.9523809523809523,0.9523809523809523,21.0
Infiltration,0.9523809523809523,0.9523809523809523,0.9523809523809523,21.0
Port Scan,1.0,0.9444444444444444,0.9714285714285714,18.0
Reconnaissance,1.0,1.0,1.0,22.0
Shellcode,1.0,1.0,1.0,15.0
Web Attack,1.0,1.0,1.0,23.0
accuracy,0.9692307692307692,0.9692307692307692,0.9692307692307692,0.9692307692307692
macro avg,0.9719047619047618,0.9675041142432447,0.9691380796692413,260.0
weighted avg,0.9706794871794872,0.9692307692307692,0.9693788689506587,260.0
